-- Merging decision tree log ---
data
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:17-69
	android:scheme
		INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:91:23-66
manifest
ADDED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
INJECTED from /Users/emile/works/FREELANCING/I2D-Client/i2D-2023-May-Android/app/src/main/AndroidManifest.xml:2:1-279:12
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/emile/.gradle/caches/transforms-3/5b435dc53ac74858a9b41c5d0964e5d5/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /Users/emile/.gradle/caches/transforms-3/e5e4fa4b3a9ba172cb24bbbddce9b787/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/emile/.gradle/caches/transforms-3/2b35e3d9214c368700ea44697a595be6/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/emile/.gradle/caches/transforms-3/d03e9c75bdc0574d21df088eb90e8f34/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/emile/.gradle/caches/transforms-3/d35711a3781da8722611eb6fc7d48e23/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/emile/.gradle/caches/transforms-3/bc3bb2baaab1ba47a9c4310c32ad50b8/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/emile/.gradle/caches/transforms-3/0683842944ca571736a843cada2f6124/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/emile/.gradle/caches/transforms-3/0683842944ca571736a843cada2f6124/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/emile/.gradle/caches/transforms-3/1661d093f5a576a0e4812ccf94e05a23/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/emile/.gradle/caches/transforms-3/86eb4b62ea2d7a0eff2f28f54dbb8e6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.3.0] /Users/emile/.gradle/caches/transforms-3/1a9f1379d108b54529c7678da03a8cef/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:45:25-100
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/emile/.gradle/caches/transforms-3/f03480cdb90d64b78e50b7e3b5bbc584/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/emile/.gradle/caches/transforms-3/f03480cdb90d64b78e50b7e3b5bbc584/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emile/.gradle/caches/transforms-3/9e866fc80d8deda374a22b6b55dc529c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/emile/.gradle/caches/transforms-3/9e866fc80d8deda374a22b6b55dc529c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/emile/.gradle/caches/transforms-3/105771befce19357fa96cb4c40462fcb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0-alpha05] /Users/emile/.gradle/caches/transforms-3/4d4cfc877d82f90072726e31ba268592/transformed/work-runtime-2.7.0-alpha05/AndroidManifest.xml:67:9-77:20
	android:enabled
